nombre,salario,edad,peso
Ana Lopez,850,25,55
Carlos Perez,1200,32,78
Maria Gomez,950,29,60
Luis Rodriguez,1500,40,82
Sofia Hernandez,1100,35,65
Jorge Ramirez,980,28,75
Elena Castro,1300,38,68
Miguel Torres,1700,45,90
Laura Vargas,920,27,58
Pedro Morales,1400,41,85
Daniel Rojas,1600,39,88
Andrea Salas,1050,30,62
Fernando Chaves,1800,50,92
Gabriela Solis,990,26,57
Ricardo Mendez,1550,42,86
Patricia Jimenez,1150,34,63
Esteban Arias,1250,36,79
Natalia Quesada,1080,31,59
Oscar Pineda,1650,44,91
Valeria Cordero,1020,28,56